# compute-mfcc-feats --write-utt2dur=ark,t:exp/make_mfcc/train/utt2dur.1 --verbose=2 --config=conf/mfcc.conf scp,p:exp/make_mfcc/train/wav_train.1.scp ark:- | copy-feats --write-num-frames=ark,t:exp/make_mfcc/train/utt2num_frames.1 --compress=true ark:- ark,scp:/home/deepu/Desktop/Assignment_IIITH/kaldi/egs/summer_asr/mfcc/raw_mfcc_train.1.ark,/home/deepu/Desktop/Assignment_IIITH/kaldi/egs/summer_asr/mfcc/raw_mfcc_train.1.scp 
# Started at Tue Jul  5 13:14:03 IST 2022
#
copy-feats --write-num-frames=ark,t:exp/make_mfcc/train/utt2num_frames.1 --compress=true ark:- ark,scp:/home/deepu/Desktop/Assignment_IIITH/kaldi/egs/summer_asr/mfcc/raw_mfcc_train.1.ark,/home/deepu/Desktop/Assignment_IIITH/kaldi/egs/summer_asr/mfcc/raw_mfcc_train.1.scp 
compute-mfcc-feats --write-utt2dur=ark,t:exp/make_mfcc/train/utt2dur.1 --verbose=2 --config=conf/mfcc.conf scp,p:exp/make_mfcc/train/wav_train.1.scp ark:- 
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 1244d2b5a259c3bc73742830d60d53fc_83.wav
LOG (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:181) Processed 2650 utterances
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 1244d2b5a259c3bc73742830d60d53fc_85.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 1244d2b5a259c3bc73742830d60d53fc_86.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 1244d2b5a259c3bc73742830d60d53fc_88.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 1244d2b5a259c3bc73742830d60d53fc_9.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 1244d2b5a259c3bc73742830d60d53fc_92.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 1244d2b5a259c3bc73742830d60d53fc_93.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 1244d2b5a259c3bc73742830d60d53fc_94.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 125388f1b45117acde70abc39e0f7d04_1.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 125388f1b45117acde70abc39e0f7d04_100.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 125388f1b45117acde70abc39e0f7d04_101.wav
LOG (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:181) Processed 2660 utterances
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 125388f1b45117acde70abc39e0f7d04_102.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 125388f1b45117acde70abc39e0f7d04_109.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 125388f1b45117acde70abc39e0f7d04_112.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 125388f1b45117acde70abc39e0f7d04_12.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 125388f1b45117acde70abc39e0f7d04_129.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 125388f1b45117acde70abc39e0f7d04_134.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 125388f1b45117acde70abc39e0f7d04_14.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 125388f1b45117acde70abc39e0f7d04_143.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 125388f1b45117acde70abc39e0f7d04_151.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 125388f1b45117acde70abc39e0f7d04_163.wav
LOG (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:181) Processed 2670 utterances
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 125388f1b45117acde70abc39e0f7d04_167.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 125388f1b45117acde70abc39e0f7d04_17.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 125388f1b45117acde70abc39e0f7d04_171.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 125388f1b45117acde70abc39e0f7d04_172.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 125388f1b45117acde70abc39e0f7d04_175.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 125388f1b45117acde70abc39e0f7d04_177.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 125388f1b45117acde70abc39e0f7d04_178.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 125388f1b45117acde70abc39e0f7d04_181.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 125388f1b45117acde70abc39e0f7d04_3.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 125388f1b45117acde70abc39e0f7d04_31.wav
LOG (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:181) Processed 2680 utterances
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 125388f1b45117acde70abc39e0f7d04_32.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 125388f1b45117acde70abc39e0f7d04_37.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 125388f1b45117acde70abc39e0f7d04_44.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 125388f1b45117acde70abc39e0f7d04_46.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 125388f1b45117acde70abc39e0f7d04_49.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 125388f1b45117acde70abc39e0f7d04_54.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 125388f1b45117acde70abc39e0f7d04_57.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 125388f1b45117acde70abc39e0f7d04_63.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 125388f1b45117acde70abc39e0f7d04_66.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 125388f1b45117acde70abc39e0f7d04_69.wav
LOG (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:181) Processed 2690 utterances
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 125388f1b45117acde70abc39e0f7d04_7.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 125388f1b45117acde70abc39e0f7d04_77.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 125388f1b45117acde70abc39e0f7d04_82.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 125388f1b45117acde70abc39e0f7d04_83.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 125388f1b45117acde70abc39e0f7d04_88.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 125388f1b45117acde70abc39e0f7d04_89.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 125388f1b45117acde70abc39e0f7d04_9.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 125388f1b45117acde70abc39e0f7d04_94.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 125388f1b45117acde70abc39e0f7d04_95.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 1270f7f67f406b52a2ee86584b452bff_0.wav
LOG (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:181) Processed 2700 utterances
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 1270f7f67f406b52a2ee86584b452bff_15.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 1270f7f67f406b52a2ee86584b452bff_37.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 1270f7f67f406b52a2ee86584b452bff_39.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 1270f7f67f406b52a2ee86584b452bff_4.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 1270f7f67f406b52a2ee86584b452bff_58.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 1270f7f67f406b52a2ee86584b452bff_75.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 1270f7f67f406b52a2ee86584b452bff_89.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 1270f7f67f406b52a2ee86584b452bff_9.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 1300495cfa53748f732f54277d5a8cea_101.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 1300495cfa53748f732f54277d5a8cea_102.wav
LOG (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:181) Processed 2710 utterances
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 1300495cfa53748f732f54277d5a8cea_105.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 1300495cfa53748f732f54277d5a8cea_112.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 1300495cfa53748f732f54277d5a8cea_123.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 1300495cfa53748f732f54277d5a8cea_128.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 1300495cfa53748f732f54277d5a8cea_129.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 1300495cfa53748f732f54277d5a8cea_17.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 1300495cfa53748f732f54277d5a8cea_2.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 1300495cfa53748f732f54277d5a8cea_20.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 1300495cfa53748f732f54277d5a8cea_22.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 1300495cfa53748f732f54277d5a8cea_27.wav
LOG (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:181) Processed 2720 utterances
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 1300495cfa53748f732f54277d5a8cea_36.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 1300495cfa53748f732f54277d5a8cea_37.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 1300495cfa53748f732f54277d5a8cea_38.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 1300495cfa53748f732f54277d5a8cea_39.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 1300495cfa53748f732f54277d5a8cea_49.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 1300495cfa53748f732f54277d5a8cea_5.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 1300495cfa53748f732f54277d5a8cea_55.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 1300495cfa53748f732f54277d5a8cea_57.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 1300495cfa53748f732f54277d5a8cea_6.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 1300495cfa53748f732f54277d5a8cea_61.wav
LOG (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:181) Processed 2730 utterances
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 1300495cfa53748f732f54277d5a8cea_62.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 1300495cfa53748f732f54277d5a8cea_65.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 1300495cfa53748f732f54277d5a8cea_67.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 1300495cfa53748f732f54277d5a8cea_69.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 1300495cfa53748f732f54277d5a8cea_7.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 1300495cfa53748f732f54277d5a8cea_70.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 1300495cfa53748f732f54277d5a8cea_72.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 1300495cfa53748f732f54277d5a8cea_73.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 1300495cfa53748f732f54277d5a8cea_8.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 1300495cfa53748f732f54277d5a8cea_83.wav
LOG (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:181) Processed 2740 utterances
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 1300495cfa53748f732f54277d5a8cea_84.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 1300495cfa53748f732f54277d5a8cea_88.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 1300495cfa53748f732f54277d5a8cea_92.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 130e8e56c1afa2419fd0c08708261824_1.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 130e8e56c1afa2419fd0c08708261824_104.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 130e8e56c1afa2419fd0c08708261824_11.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 130e8e56c1afa2419fd0c08708261824_112.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 130e8e56c1afa2419fd0c08708261824_120.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 130e8e56c1afa2419fd0c08708261824_122.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 130e8e56c1afa2419fd0c08708261824_123.wav
LOG (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:181) Processed 2750 utterances
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 130e8e56c1afa2419fd0c08708261824_128.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 130e8e56c1afa2419fd0c08708261824_135.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 130e8e56c1afa2419fd0c08708261824_140.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 130e8e56c1afa2419fd0c08708261824_144.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 130e8e56c1afa2419fd0c08708261824_148.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 130e8e56c1afa2419fd0c08708261824_150.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 130e8e56c1afa2419fd0c08708261824_151.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 130e8e56c1afa2419fd0c08708261824_153.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 130e8e56c1afa2419fd0c08708261824_163.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 130e8e56c1afa2419fd0c08708261824_165.wav
LOG (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:181) Processed 2760 utterances
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 130e8e56c1afa2419fd0c08708261824_171.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 130e8e56c1afa2419fd0c08708261824_172.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 130e8e56c1afa2419fd0c08708261824_174.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 130e8e56c1afa2419fd0c08708261824_2.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 130e8e56c1afa2419fd0c08708261824_27.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 130e8e56c1afa2419fd0c08708261824_42.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 130e8e56c1afa2419fd0c08708261824_47.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 130e8e56c1afa2419fd0c08708261824_54.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 130e8e56c1afa2419fd0c08708261824_55.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 130e8e56c1afa2419fd0c08708261824_56.wav
LOG (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:181) Processed 2770 utterances
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 130e8e56c1afa2419fd0c08708261824_83.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 130e8e56c1afa2419fd0c08708261824_84.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 130e8e56c1afa2419fd0c08708261824_89.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 130e8e56c1afa2419fd0c08708261824_93.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 130e8e56c1afa2419fd0c08708261824_94.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 13141efea197b407280701081390f0ce_103.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 13141efea197b407280701081390f0ce_106.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 13141efea197b407280701081390f0ce_122.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 13141efea197b407280701081390f0ce_123.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 13141efea197b407280701081390f0ce_124.wav
LOG (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:181) Processed 2780 utterances
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 13141efea197b407280701081390f0ce_133.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 13141efea197b407280701081390f0ce_141.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 13141efea197b407280701081390f0ce_148.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 13141efea197b407280701081390f0ce_15.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 13141efea197b407280701081390f0ce_150.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 13141efea197b407280701081390f0ce_21.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 13141efea197b407280701081390f0ce_25.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 13141efea197b407280701081390f0ce_28.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 13141efea197b407280701081390f0ce_29.wav
